id,zone_name,postcode_patterns,is_home_zone,created_at,updated_at
1,1,CW%;SY13%;SY14%;LL13%;TF9%,true,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
2,10,BN%;CT%;LA11%;LA12%;LA13%;LA14%;LA15%;LA16%;LA17%;LA18%;LA19%;LA20%;LA21%;LA22%;LA23%;PO1%;PO2%;PO3%;PO4%;PO5%;PO6%;PO7%;PO8%;PO9%;PO10%;PO11%;PO12%;PO13%;PO14%;PO15%;PO16%;PO17%;PO18%;PO19%;PO20%;PO21%;PO22%;TN1%;TN2%;TN3%;TN4%;TN5%;TN6%;TN12%;TN17%;TN18%;TN19%;TN20%;TN21%;TN22%;TN23%;TN24%;TN25%;TN26%;TN27%;TN28%;TN29%;TN30%;TN31%;TN32%;TN33%;TN34%;TN35%;TN36%;TN37%;TN38%;TN39%;TN40%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
3,11,EX%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
4,12,CA%;NE46%;NE47%;NE49%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
5,13,PL%;TQ%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
6,14,NE19%;NE48%;NE61%;NE65%;NE66%;NE67%;NE68%;NE69%;NE70%;NE71%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
7,15,TR1%;TR2%;TR3%;TR4%;TR5%;TR6%;TR7%;TR8%;TR9%;TR10%;TR11%;TR12%;TR13%;TR14%;TR15%;TR16%;TR17%;TR18%;TR19%;TR20%;TR26%;TR27%;TR93%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
8,2,B%;CV%;DE%;DY%;LE%;NN%;ST%;WS%;WV%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
9,20,E4%;HA%;IG%;N3%;N9%;N11%;N12%;N13%;N14%;N18%;N20%;N21%;NW4%;NW7%;NW9%;RM%;UB%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
10,21,BR%;CR%;DA%;KT1%;KT2%;KT3%;KT4%;KT5%;KT6%;KT7%;KT8%;KT9%;KT10%;KT11%;KT12%;KT13%;KT17%;KT18%;KT19%;KT20%;KT21%;KT22%;SM%;TW%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
11,22,E3%;E5%;E6%;E7%;E8%;E9%;E10%;E11%;E12%;E13%;E14%;E15%;E16%;E17%;E18%;E20%;N2%;N4%;N5%;N6%;N7%;N8%;N10%;N15%;N16%;N17%;N19%;N22%;NW2%;NW3%;NW5%;NW6%;NW8%;NW10%;NW11%;SE2%;SE3%;SE4%;SE5%;SE6%;SE7%;SE8%;SE9%;SE10%;SE12%;SE13%;SE14%;SE15%;SE18%;SE19%;SE20%;SE21%;SE22%;SE23%;SE24%;SE25%;SE26%;SE27%;SE28%;SW2%;SW4%;SW5%;SW6%;SW8%;SW9%;SW10%;SW11%;SW12%;SW13%;SW14%;SW15%;SW16%;SW17%;SW18%;SW19%;SW20%;W3%;W4%;W5%;W6%;W7%;W8%;W9%;W10%;W11%;W12%;W13%;W14%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
12,23,E1%;E2%;E1W%;E77%;E98%;EC%;N1%;N1C%;N1P%;NW1%;SE1%;SE11%;SE16%;SE17%;SW1%;SW3%;SW7%;W1%;W2%;WC%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
13,3,M%;MK%;NG%;OX6%;OX7%;OX8%;OX15%;OX16%;OX25%;OX26%;OX27%;PE1%;PE2%;PE3%;PE4%;PE5%;PE6%;PE7%;PE8%;PE9%;PE10%;PE11%;PE17%;PE16%;PE18%;PE19%;PE26%;PE27%;PE28%;PE29%;S%;SK%;TF1%;TF2%;TF3%;TF4%;TF5%;TF6%;TF7%;TF8%;TF10%;TF11%;TF12%;TF13%;WA%;WR%;OX17%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
14,30,CF3%;CF5%;CF10%;CF11%;CF14%;CF15%;CF23%;CF24%;CF38%;CF46%;CF47%;CF48%;CF64%;CF81%;CF82%;CF83%;NP%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
15,31,CF31%;CF32%;CF33%;CF34%;CF35%;CF36%;CF37%;CF39%;CF40%;CF41%;CF42%;CF43%;CF44%;CF45%;CF61%;CF62%;CF63%;CF71%;CF72%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
16,32,LD%;LL11%;LL12%;LL14%;LL15%;LL16%;LL17%;LL18%;LL19%;LL20%;LL21%;LL22%;LL23%;LL24%;LL25%;LL26%;LL27%;LL28%;LL29%;LL30%;LL31%;LL32%;SY7%;SY8%;SY10%;SY11%;SY12%,false,2025-10-09T06:50:20.698Z,2025-10-09T06:50:20.698Z
